timestamp,source_ip,dest_ip,port,action,details
2026-01-26 17:55:48,192.168.1.50,192.168.1.100,44,SCAN_SYN,Port CLOSED
2026-01-26 17:55:48,192.168.1.50,192.168.1.100,45,SCAN_SYN,Port CLOSED
2026-01-26 17:55:48,192.168.1.50,192.168.1.100,46,SCAN_SYN,Port CLOSED
2026-01-26 17:55:48,192.168.1.50,192.168.1.100,47,SCAN_SYN,Port CLOSED
2026-01-26 17:55:48,192.168.1.50,192.168.1.100,48,SCAN_SYN,Port CLOSED
2026-01-26 17:55:48,192.168.1.50,192.168.1.100,49,SCAN_SYN,Port CLOSED
2026-01-26 17:55:48,192.168.1.50,192.168.1.100,50,SCAN_SYN,Port CLOSED
2026-01-26 17:56:03,192.168.1.50,192.168.1.100,22,LOGIN_ATTEMPT,Failed login guest:qwerty
2026-01-26 17:56:03,192.168.1.50,192.168.1.100,22,LOGIN_ATTEMPT,Failed login root:root123
2026-01-26 17:56:03,192.168.1.50,192.168.1.100,22,LOGIN_ATTEMPT,Failed login admin:admin123
2026-01-26 17:56:03,192.168.1.50,192.168.1.100,22,LOGIN_ATTEMPT,Failed login admin:qwerty
2026-01-26 17:56:03,192.168.1.50,192.168.1.100,22,LOGIN_ATTEMPT,Failed login user:root123
2026-01-26 17:56:03,192.168.1.50,192.168.1.100,22,LOGIN_ATTEMPT,Failed login root:qwerty
2026-01-26 17:56:03,192.168.1.50,192.168.1.100,22,LOGIN_ATTEMPT,Failed login guest:root123
2026-01-26 17:56:04,192.168.1.50,192.168.1.100,22,LOGIN_ATTEMPT,Failed login root:123456
2026-01-26 17:56:04,192.168.1.50,192.168.1.100,22,LOGIN_ATTEMPT,Failed login admin:qwerty
2026-01-26 17:56:04,192.168.1.50,192.168.1.100,22,LOGIN_ATTEMPT,Failed login admin:qwerty
2026-01-26 17:56:04,192.168.1.50,192.168.1.100,22,LOGIN_ATTEMPT,Failed login guest:qwerty
2026-01-26 17:56:04,192.168.1.50,192.168.1.100,22,LOGIN_ATTEMPT,Failed login admin:password
2026-01-26 17:56:04,192.168.1.50,192.168.1.100,22,LOGIN_ATTEMPT,Failed login user:qwerty
2026-01-26 17:56:04,192.168.1.50,192.168.1.100,22,LOGIN_ATTEMPT,Failed login user:root123
2026-01-26 17:56:04,192.168.1.50,192.168.1.100,22,LOGIN_ATTEMPT,Failed login user:password
2026-01-26 17:56:04,192.168.1.50,192.168.1.100,22,LOGIN_ATTEMPT,Failed login guest:qwerty
2026-01-26 17:56:04,192.168.1.50,192.168.1.100,22,LOGIN_ATTEMPT,Failed login root:root123
2026-01-26 17:56:05,192.168.1.50,192.168.1.100,22,LOGIN_ATTEMPT,Failed login guest:root123
2026-01-26 17:56:05,192.168.1.50,192.168.1.100,22,LOGIN_ATTEMPT,Failed login admin:password
2026-01-26 17:56:05,192.168.1.50,192.168.1.100,22,LOGIN_ATTEMPT,Failed login admin:root123
2026-01-26 17:56:05,192.168.1.50,192.168.1.100,22,LOGIN_SUCCESS,admin:password
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:20,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:21,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:21,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:21,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:21,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:21,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:21,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:21,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:21,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
2026-01-26 17:56:21,192.168.1.50,192.168.1.100,80,HTTP_REQUEST,GET / HTTP/1.1
